,sample,header,label,name,replicon,resistance,circular,cov,len,genes,ARR-3,Col(BS512),Col(KPHS6),Col(MG828),Col(MGD2),Col156,Col8282,ColRNAI,IncB/O/K/Z,IncFIA,IncFIB(AP001918),IncFIB(pHCM2),IncFIB(pKPHS1),IncFIC(FII),IncFII,IncFII(29),IncFII(pRSB107),IncI1,IncN,IncQ1,IncR,IncX1,IncX3,IncX4,aac(3)-IIa,aac(3)-IId,aac(6')-Ib-cr,aadA5,aadA8b,ant(3'')-Ia,aph(3'')-Ib,aph(3')-Ia,aph(6)-Id,blaCMY-42,blaCTX-M-1,blaCTX-M-14,blaCTX-M-14b,blaCTX-M-15,blaCTX-M-27,blaCTX-M-8,blaOXA-1,blaTEM-15,blaTEM-1B,catA1,catB3,cmlA1,dfrA1,dfrA12,dfrA14,dfrA17,erm(B),lnu(F),mdf(A),mef(B),mph(A),p0111,sul1,sul2,sul3,tet(34),tet(A),tet(B),tet(D)
4,ESBL25,4 length=93541 depth=1.08x circular=true,plasmid,P_2,True,False,True,1.08,93541,['IncB/O/K/Z'],,,,,,,,,93264..93418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL25,5 length=7939 depth=3.52x circular=true,plasmid,P_3,True,False,True,3.52,7939,['ColRNAI'],,,,,,,,17..147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL25,6 length=7450 depth=4.69x circular=true,plasmid,P_4,True,False,True,4.69,7450,['Col156'],,,,,,511..664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL25,7 length=5631 depth=3.59x circular=true,plasmid,P_5,True,False,True,3.59,5631,['ColRNAI'],,,,,,,,4481..4600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL25,8 length=4072 depth=5.55x circular=true,plasmid,P_6,True,False,True,5.55,4072,['Col8282'],,,,,,,1621..1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ESBL25,10 length=1552 depth=10.13x circular=true,plasmid,P_7,True,False,True,10.13,1552,['Col(MG828)'],,,,176..437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL25,9 length=1798 depth=0.35x,misc,M_0,False,False,False,0.35,1798,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ESBL25,11 length=184 depth=1.53x,misc,M_1,False,False,False,1.53,184,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESBL17,1 length=4478250 depth=1.00x,chromosome,C_0,False,False,False,1.00,4478250,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ESBL17,2 length=749657 depth=0.94x circular=true,plasmid,P_0,False,True,True,0.94,749657,['mdf(A)'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643325..644557,,,,,,,,,,
3,ESBL17,3 length=123101 depth=1.14x,plasmid,P_1,True,True,False,1.14,123101,"[""ant(3'')-Ia"", 'mph(A)', 'IncFIC(FII)', 'aadA5', ""aac(6')-Ib-cr"", 'dfrA17', 'sul1', 'blaCTX-M-15', 'aac(3)-IIa', 'IncFIB(AP001918)', 'tet(A)', 'catB3', 'blaOXA-1']",,,,,,,,,,,12951..13632,,,86807..87307,,,,,,,,,,,23503..24363,,58004..58603,43933..44721,,43144..43310,,,,,,,,55850..56725,,,58734..59564,,,,59702..60146,,,,,43329..43802,,,,,51402..52323,,45241..46107,,,,63477..64723,,
4,ESBL17,4 length=91258 depth=0.71x,plasmid,P_2,True,False,False,0.71,91258,['p0111'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63767..64651,,,,,,,
5,ESBL17,5 length=30633 depth=1.01x,plasmid,P_3,True,False,False,1.01,30633,['IncFIA'],,,,,,,,,,24245..24628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL17,7 length=2101 depth=4.84x circular=true,plasmid,P_4,True,False,True,4.84,2101,['Col(BS512)'],,520..712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL17,6 length=4937 depth=0.56x,misc,M_0,False,False,False,0.56,4937,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL17,8 length=1486 depth=0.52x,misc,M_1,False,False,False,0.52,1486,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL17,9 length=1423 depth=0.27x,misc,M_2,False,False,False,0.27,1423,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ESBL17,10 length=1143 depth=0.43x,misc,M_3,False,False,False,0.43,1143,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ESBL17,11 length=396 depth=1.09x,misc,M_4,False,False,False,1.09,396,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ESBL17,12 length=300 depth=3.95x,misc,M_5,False,False,False,3.95,300,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESBL16,1 length=4995626 depth=1.00x,chromosome,C_0,False,True,False,1.00,4995626,"['mdf(A)', 'tet(34)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198894..200126,,,,,,,4502914..4503269,,,
2,ESBL16,2 length=88888 depth=1.04x circular=true,plasmid,P_0,True,True,True,1.04,88888,"['blaCTX-M-1', 'IncI1']",,,,,,,,,,,,,,,,,,88632..88773,,,,,,,,,,,,,,,,,8257..9132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ESBL16,4 length=5330 depth=2.50x circular=true,plasmid,P_1,True,False,True,2.50,5330,"['Col(MGD2)', 'ColRNAI']",,,,,4715..4815,,,3855..3983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL16,5 length=4734 depth=3.65x circular=true,plasmid,P_2,True,False,True,3.65,4734,['Col156'],,,,,,4039..4190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ESBL16,3 length=8591 depth=0.35x,misc,M_0,False,False,False,0.35,8591,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL16,6 length=3352 depth=0.31x,misc,M_1,False,False,False,0.31,3352,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL16,7 length=2217 depth=0.29x,misc,M_2,False,False,False,0.29,2217,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL16,8 length=1888 depth=0.28x,misc,M_3,False,False,False,0.28,1888,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL16,9 length=1703 depth=0.26x,misc,M_4,False,False,False,0.26,1703,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ESBL16,10 length=1281 depth=0.34x,misc,M_5,False,False,False,0.34,1281,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ESBL16,11 length=1077 depth=0.47x,misc,M_6,False,False,False,0.47,1077,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ESBL16,12 length=816 depth=4.64x,misc,M_7,False,False,False,4.64,816,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ESBL16,13 length=750 depth=2.95x,misc,M_8,False,False,False,2.95,750,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,ESBL16,15 length=415 depth=2.21x,misc,M_9,False,False,False,2.21,415,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ESBL16,14 length=415 depth=0.84x,misc,M_10,False,False,False,0.84,415,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ESBL16,17 length=386 depth=3.25x,misc,M_11,False,False,False,3.25,386,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ESBL16,16 length=386 depth=1.21x,misc,M_12,False,False,False,1.21,386,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ESBL16,18 length=380 depth=3.04x,misc,M_13,False,False,False,3.04,380,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ESBL16,19 length=380 depth=1.26x,misc,M_14,False,False,False,1.26,380,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ESBL16,20 length=264 depth=7.11x,misc,M_15,False,False,False,7.11,264,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ESBL16,21 length=253 depth=3.84x,misc,M_16,False,False,False,3.84,253,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESBL15,1 length=5000290 depth=1.00x circular=true,chromosome,C_0,False,True,True,1.00,5000290,"['mdf(A)', 'tet(34)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3188112..3189344,,,,,,,3885324..3885679,,,
2,ESBL15,2 length=88891 depth=1.02x circular=true,plasmid,P_0,True,True,True,1.02,88891,"['blaCTX-M-1', 'IncI1']",,,,,,,,,,,,,,,,,,88635..88776,,,,,,,,,,,,,,,,,8258..9133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ESBL15,3 length=5330 depth=2.55x circular=true,plasmid,P_1,True,False,True,2.55,5330,"['Col(MGD2)', 'ColRNAI']",,,,,136..236,,,968..1096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ESBL15,4 length=4734 depth=4.13x circular=true,plasmid,P_2,True,False,True,4.13,4734,['Col156'],,,,,,4110..4261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL15,5 length=4182 depth=0.35x,misc,M_0,False,False,False,0.35,4182,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL15,6 length=3475 depth=0.35x,misc,M_1,False,False,False,0.35,3475,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL15,7 length=1541 depth=0.33x,misc,M_2,False,False,False,0.33,1541,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL15,8 length=1457 depth=0.33x,misc,M_3,False,False,False,0.33,1457,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL15,9 length=1364 depth=0.35x,misc,M_4,False,False,False,0.35,1364,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ESBL15,10 length=1227 depth=0.42x,misc,M_5,False,False,False,0.42,1227,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESBL14,1 length=4948141 depth=1.00x circular=true,chromosome,C_0,False,True,True,1.00,4948141,"['blaTEM-1B', 'mdf(A)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55317..56177,,,,,,,,,,3242088..3243320,,,,,,,,,,
2,ESBL14,2 length=110070 depth=0.84x circular=true,plasmid,P_0,True,False,True,0.84,110070,"['IncFIB(AP001918)', 'IncFIA', 'IncFIC(FII)']",,,,,,,,,,101261..101623,109992..110070,,,46200..46497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ESBL14,3 length=65952 depth=1.19x,plasmid,P_1,True,True,False,1.19,65952,"['blaCTX-M-14', 'IncFII']",,,,,,,,,,,,,,,27877..28137,,,,,,,,,,,,,,,,,,,,,21601..22476,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ESBL14,4 length=33820 depth=0.43x circular=true,plasmid,P_2,True,False,True,0.43,33820,"['IncX4', 'Col(MG828)']",,,,17831..17983,,,,,,,,,,,,,,,,,,,,16403..17114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL14,9 length=1753 depth=0.51x circular=true,plasmid,P_3,False,False,True,0.51,1753,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL14,5 length=3031 depth=0.52x,misc,M_0,False,False,False,0.52,3031,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL14,6 length=2671 depth=0.89x,misc,M_1,False,False,False,0.89,2671,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL14,7 length=1910 depth=0.28x,misc,M_2,False,False,False,0.28,1910,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL14,8 length=1793 depth=0.46x,misc,M_3,False,False,False,0.46,1793,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ESBL14,10 length=1716 depth=0.63x,misc,M_4,False,False,False,0.63,1716,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ESBL14,11 length=1247 depth=0.32x,misc,M_5,False,False,False,0.32,1247,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ESBL14,12 length=1127 depth=0.76x,misc,M_6,False,False,False,0.76,1127,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESBL13,1 length=5042724 depth=1.00x,chromosome,C_0,False,True,False,1.00,5042724,"['mdf(A)', 'tet(34)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2802865..2804097,,,,,,,2167613..2167968,,,
2,ESBL13,2 length=109574 depth=0.70x circular=true,plasmid,P_0,True,False,True,0.70,109574,['IncFIB(pKPHS1)'],,,,,,,,,,,,,109455..109574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ESBL13,3 length=59773 depth=1.11x circular=true,plasmid,P_1,True,True,True,1.11,59773,"['IncI1', 'blaCMY-42']",,,,,,,,,,,,,,,,,,59563..59699,,,,,,,,,,,,,,,,39198..40343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ESBL13,4 length=4072 depth=4.07x circular=true,plasmid,P_2,False,False,True,4.07,4072,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL13,5 length=2506 depth=0.51x,misc,M_0,False,False,False,0.51,2506,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL13,6 length=2097 depth=0.28x,misc,M_1,False,False,False,0.28,2097,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL13,7 length=1561 depth=0.47x,misc,M_2,False,False,False,0.47,1561,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESBL12,1 length=5325512 depth=1.00x,chromosome,C_0,False,True,False,1.00,5325512,"['blaCTX-M-14b', ""ant(3'')-Ia"", 'dfrA1', 'mdf(A)', 'blaTEM-1B', ""aph(3')-Ia"", 'tet(D)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2384625..2385424,,3115286..3116101,,,,,2046357..2047232,,,,,,3119423..3120283,,,,2383486..2383959,,,,,,4144456..4145688,,,,,,,,,,3117759..3118943
2,ESBL12,2 length=144412 depth=1.12x,plasmid,P_0,True,False,False,1.12,144412,"['IncFII(pRSB107)', 'IncFIB(AP001918)']",,,,,,,,,,,105697..106378,,,,,,60907..61167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ESBL12,3 length=4888 depth=0.48x,misc,M_0,False,False,False,0.48,4888,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ESBL12,4 length=3536 depth=0.31x,misc,M_1,False,False,False,0.31,3536,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL12,5 length=3075 depth=0.28x,misc,M_2,False,False,False,0.28,3075,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL12,6 length=1827 depth=0.33x,misc,M_3,False,False,False,0.33,1827,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL12,7 length=1788 depth=0.28x,misc,M_4,False,False,False,0.28,1788,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL12,8 length=1668 depth=0.37x,misc,M_5,False,False,False,0.37,1668,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL12,9 length=1153 depth=0.29x,misc,M_6,False,False,False,0.29,1153,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ESBL12,10 length=1019 depth=0.28x,misc,M_7,False,False,False,0.28,1019,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ESBL12,11 length=1015 depth=0.32x,misc,M_8,False,False,False,0.32,1015,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESBL11,1 length=5241852 depth=1.00x,chromosome,C_0,False,True,False,1.00,5241852,"['mdf(A)', 'tet(34)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965011..966243,,,,,,,323727..324082,,,
2,ESBL11,2 length=165691 depth=1.20x circular=true,plasmid,P_0,True,True,True,1.20,165691,"[""ant(3'')-Ia"", 'mph(A)', 'catB3', 'aadA5', ""aac(6')-Ib-cr"", 'dfrA17', 'sul1', 'sul2', 'blaOXA-1', 'IncFIB(AP001918)', 'tet(A)', 'blaCTX-M-27', 'IncFII(pRSB107)', 'IncFIA', 'ARR-3', ""aph(3'')-Ib"", 'erm(B)']",34602..34888,,,,,,,,,132158..132545,165613..165691,,,,,,29232..29492,,,,,,,,,,36667..37266,78165..78953,,79576..79742,55476..56279,,,,,,,,63111..63986,,35706..36536,,,,34936..35568,,,,,79084..79557,68647..69409,,,,70563..71484,,76779..77645,54600..55415,,,58094..59340,,
3,ESBL11,3 length=97808 depth=0.83x circular=true,plasmid,P_1,True,False,True,0.83,97808,['p0111'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86508..87392,,,,,,,
4,ESBL11,4 length=5180 depth=3.77x circular=true,plasmid,P_2,True,False,True,3.77,5180,['Col156'],,,,,,717..870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL11,5 length=5166 depth=3.67x circular=true,plasmid,P_3,True,False,True,3.67,5166,['Col156'],,,,,,511..664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL11,6 length=4082 depth=4.69x circular=true,plasmid,P_4,True,False,True,4.69,4082,['Col8282'],,,,,,,3660..3861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL11,8 length=1459 depth=9.77x circular=true,plasmid,P_5,True,False,True,9.77,1459,['Col(MG828)'],,,,675..936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL11,7 length=2506 depth=0.43x,misc,M_0,False,False,False,0.43,2506,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL11,9 length=1107 depth=0.28x,misc,M_1,False,False,False,0.28,1107,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ESBL10,1 length=5247485 depth=1.00x circular=true,chromosome,C_0,False,True,True,1.00,5247485,"['blaCTX-M-15', ""aac(6')-Ib-cr"", 'catB3', 'mdf(A)', 'blaOXA-1']",,,,,,,,,,,,,,,,,,,,,,,,,,,990786..991385,,,,,,,,,,,997211..998086,,,991516..992346,,,,992484..992928,,,,,,,,4676088..4677320,,,,,,,,,,
2,ESBL10,2 length=55573 depth=1.17x,plasmid,P_0,True,False,False,1.17,55573,['IncFIC(FII)'],,,,,,,,,,,,,,16632..17132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ESBL10,3 length=46523 depth=1.09x,plasmid,P_1,True,False,False,1.09,46523,"['IncFIA', 'IncFIB(AP001918)']",,,,,,,,,,21785..22168,8401..9082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ESBL10,4 length=15251 depth=7.10x circular=true,plasmid,P_2,False,False,True,7.10,15251,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ESBL10,5 length=4824 depth=0.31x,misc,M_0,False,False,False,0.31,4824,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ESBL10,6 length=4545 depth=0.36x,misc,M_1,False,False,False,0.36,4545,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ESBL10,7 length=1560 depth=0.36x,misc,M_2,False,False,False,0.36,1560,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESBL10,8 length=1457 depth=1.65x,misc,M_3,False,False,False,1.65,1457,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ESBL10,9 length=902 depth=0.36x,misc,M_4,False,False,False,0.36,902,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ESBL10,10 length=671 depth=1.75x,misc,M_5,False,False,False,1.75,671,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ESBL10,11 length=647 depth=1.31x,misc,M_6,False,False,False,1.31,647,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,ESBL10,12 length=492 depth=1.39x,misc,M_7,False,False,False,1.39,492,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ESBL10,13 length=486 depth=1.75x,misc,M_8,False,False,False,1.75,486,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ESBL10,14 length=386 depth=0.36x,misc,M_9,False,False,False,0.36,386,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,ESBL10,15 length=335 depth=1.39x,misc,M_10,False,False,False,1.39,335,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ESBL10,16 length=240 depth=0.36x,misc,M_11,False,False,False,0.36,240,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ESBL10,17 length=191 depth=1.39x,misc,M_12,False,False,False,1.39,191,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ESBL10,18 length=181 depth=0.36x,misc,M_13,False,False,False,0.36,181,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ESBL10,19 length=149 depth=1.46x,misc,M_14,False,False,False,1.46,149,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ESBL10,20 length=125 depth=1.72x,misc,M_15,False,False,False,1.72,125,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ESBL10,21 length=100 depth=1.53x,misc,M_16,False,False,False,1.53,100,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
